/bin/sh: line 1: xss-lock: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
[ 02/10/2021 05:45:28.939 win_clear_flags WARN ] Flags cleared on a destroyed window 0x0020037f (yash@arch:~)
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
/home/yash/.config/i3blocks/cpu/cpu_info.sh: line 3: mpstat: command not found
